HireDate,demand,month_sin,month_cos,quarter_sin,quarter_cos,year_normalized,lag_1,lag_3,lag_6,lag_12,rolling_mean_3,rolling_mean_12,rolling_std_12,trend
2003-03-01,5,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,0.12,2.0,1.0,1.0,1.0,2.6666666666666665,1.5833333333333333,1.164500152881315,0.048582995951417005
2003-05-01,3,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,0.12,5.0,1.0,2.0,1.0,3.3333333333333335,1.75,1.2154310870109943,0.05263157894736842
2003-06-01,1,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,0.12,3.0,2.0,1.0,1.0,3.0,1.75,1.2154310870109943,0.05668016194331984
2003-09-01,1,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,0.12,1.0,5.0,1.0,1.0,1.6666666666666667,1.75,1.2154310870109943,0.06072874493927125
2003-10-01,2,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,0.12,1.0,3.0,1.0,1.0,1.3333333333333333,1.8333333333333333,1.1934162828797101,0.06477732793522267
2004-01-01,1,0.49999999999999994,0.8660254037844387,1.0,6.123233995736766e-17,0.16,2.0,1.0,2.0,2.0,1.3333333333333333,1.75,1.2154310870109943,0.06882591093117409
2004-02-01,1,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,0.16,1.0,1.0,5.0,1.0,1.3333333333333333,1.75,1.2154310870109943,0.0728744939271255
2004-03-01,1,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,0.16,1.0,2.0,3.0,2.0,1.0,1.6666666666666667,1.2309149097933274,0.07692307692307693
2004-04-01,2,0.8660254037844387,-0.4999999999999998,1.2246467991473532e-16,-1.0,0.16,1.0,1.0,1.0,1.0,1.3333333333333333,1.75,1.2154310870109943,0.08097165991902834
2004-05-01,2,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,0.16,2.0,1.0,1.0,1.0,1.6666666666666667,1.8333333333333333,1.1934162828797101,0.08502024291497975
2004-06-01,1,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,0.16,2.0,1.0,2.0,1.0,1.6666666666666667,1.8333333333333333,1.1934162828797101,0.08906882591093117
2004-07-01,1,-0.4999999999999997,-0.8660254037844388,-1.0,-1.8369701987210297e-16,0.16,1.0,2.0,1.0,2.0,1.3333333333333333,1.75,1.2154310870109943,0.0931174089068826
2004-08-01,2,-0.8660254037844385,-0.5000000000000004,-1.0,-1.8369701987210297e-16,0.16,1.0,2.0,1.0,5.0,1.3333333333333333,1.5,0.674199862463242,0.09716599190283401
2004-09-01,1,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,0.16,2.0,1.0,1.0,3.0,1.3333333333333333,1.3333333333333333,0.4923659639173309,0.10121457489878542
2004-10-01,1,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,0.16,1.0,1.0,2.0,1.0,1.3333333333333333,1.3333333333333333,0.4923659639173309,0.10526315789473684
2004-11-01,1,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,0.16,1.0,2.0,2.0,1.0,1.0,1.3333333333333333,0.4923659639173309,0.10931174089068826
2005-02-01,2,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,0.2,1.0,1.0,1.0,2.0,1.3333333333333333,1.3333333333333333,0.4923659639173309,0.11336032388663968
2005-03-01,1,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,0.2,2.0,1.0,1.0,1.0,1.3333333333333333,1.3333333333333333,0.4923659639173309,0.11740890688259109
2005-04-01,2,0.8660254037844387,-0.4999999999999998,1.2246467991473532e-16,-1.0,0.2,1.0,1.0,2.0,1.0,1.6666666666666667,1.4166666666666667,0.5149286505444371,0.1214574898785425
2005-05-01,3,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,0.2,2.0,2.0,1.0,1.0,2.0,1.5833333333333333,0.6685579234215214,0.12550607287449392
2005-06-01,1,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,0.2,3.0,1.0,1.0,2.0,2.0,1.5,0.674199862463242,0.12955465587044535
2005-07-01,2,-0.4999999999999997,-0.8660254037844388,-1.0,-1.8369701987210297e-16,0.2,1.0,2.0,1.0,2.0,2.0,1.5,0.674199862463242,0.13360323886639677
2005-08-01,3,-0.8660254037844385,-0.5000000000000004,-1.0,-1.8369701987210297e-16,0.2,2.0,3.0,2.0,1.0,2.0,1.6666666666666667,0.7784989441615229,0.13765182186234817
2005-09-01,3,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,0.2,3.0,1.0,1.0,1.0,2.6666666666666665,1.8333333333333333,0.8348471099367218,0.1417004048582996
2005-10-01,3,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,0.2,3.0,2.0,2.0,2.0,3.0,1.9166666666666667,0.90033663737852,0.145748987854251
2005-11-01,5,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,0.2,3.0,3.0,3.0,1.0,3.6666666666666665,2.25,1.2154310870109943,0.14979757085020243
2005-12-01,2,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,0.2,5.0,3.0,1.0,1.0,3.3333333333333335,2.3333333333333335,1.1547005383792515,0.15384615384615385
2006-01-01,1,0.49999999999999994,0.8660254037844387,1.0,6.123233995736766e-17,0.24,2.0,3.0,2.0,1.0,2.6666666666666665,2.3333333333333335,1.1547005383792515,0.15789473684210525
2006-02-01,1,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,0.24,1.0,5.0,3.0,2.0,1.3333333333333333,2.25,1.2154310870109943,0.16194331983805668
2006-07-01,2,-0.4999999999999997,-0.8660254037844388,-1.0,-1.8369701987210297e-16,0.24,1.0,2.0,3.0,1.0,1.3333333333333333,2.3333333333333335,1.1547005383792515,0.1659919028340081
2006-08-01,3,-0.8660254037844385,-0.5000000000000004,-1.0,-1.8369701987210297e-16,0.24,2.0,1.0,3.0,2.0,2.0,2.4166666666666665,1.164500152881315,0.1700404858299595
2006-09-01,1,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,0.24,3.0,1.0,5.0,3.0,2.0,2.25,1.2154310870109943,0.17408906882591094
2006-10-01,2,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,0.24,1.0,2.0,2.0,1.0,2.0,2.3333333333333335,1.1547005383792515,0.17813765182186234
2006-11-01,1,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,0.24,2.0,3.0,1.0,2.0,1.3333333333333333,2.25,1.2154310870109943,0.18218623481781376
2007-02-01,1,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,0.28,1.0,1.0,1.0,3.0,1.3333333333333333,2.0833333333333335,1.2401124093721456,0.1862348178137652
2007-06-01,3,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,0.28,1.0,2.0,2.0,3.0,1.6666666666666667,2.0833333333333335,1.2401124093721456,0.1902834008097166
2007-08-01,2,-0.8660254037844385,-0.5000000000000004,-1.0,-1.8369701987210297e-16,0.28,3.0,1.0,3.0,3.0,2.0,2.0,1.2060453783110545,0.19433198380566802
2007-09-01,2,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,0.28,2.0,1.0,1.0,5.0,2.3333333333333335,1.75,0.7537783614444091,0.19838056680161945
2007-10-01,2,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,0.28,2.0,3.0,2.0,2.0,2.0,1.75,0.7537783614444091,0.20242914979757085
2007-11-01,1,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,0.28,2.0,2.0,1.0,1.0,1.6666666666666667,1.75,0.7537783614444091,0.20647773279352227
2007-12-01,2,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,0.28,1.0,2.0,1.0,1.0,1.6666666666666667,1.8333333333333333,0.7177405625652734,0.21052631578947367
2008-01-01,2,0.49999999999999994,0.8660254037844387,1.0,6.123233995736766e-17,0.32,2.0,2.0,3.0,2.0,1.6666666666666667,1.8333333333333333,0.7177405625652734,0.2145748987854251
2008-06-01,2,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,0.32,2.0,1.0,2.0,3.0,2.0,1.75,0.621581560508061,0.21862348178137653
2008-07-01,1,-0.4999999999999997,-0.8660254037844388,-1.0,-1.8369701987210297e-16,0.32,2.0,2.0,2.0,1.0,1.6666666666666667,1.75,0.621581560508061,0.22267206477732793
2008-10-01,3,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,0.32,1.0,2.0,2.0,2.0,2.0,1.8333333333333333,0.7177405625652735,0.22672064777327935
2008-12-01,1,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,0.32,3.0,2.0,1.0,1.0,1.6666666666666667,1.8333333333333333,0.7177405625652735,0.23076923076923078
